Tahun,Provinsi,sisa_makanan,kayu_ranting,kertas_karton,plastik,logam,kain,karet_kulit,kaca,lainnya
2022,Aceh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Aceh,41.0,11.0,2.0,18.0,2.0,5.0,17.0,4.0,0.0
2022,Aceh,37.0,14.0,5.0,26.0,5.0,3.0,2.0,4.0,4.0
2022,Aceh,41.8,13.3,10.7,18.2,3.1,2.6,1.8,2.0,6.5
2022,Aceh,8.5,7.5,19.3,35.7,4.0,1.0,3.0,2.0,19.0
2022,Aceh,5.18,13.05,11.93,35.73,16.88,6.65,5.55,2.03,3.0
2022,Aceh,30.0,10.0,15.0,22.0,2.0,5.0,3.0,2.0,11.0
2022,Aceh,32.5,11.0,20.0,12.0,11.0,1.5,3.0,4.0,5.0
2022,Aceh,35.0,23.0,5.0,25.0,0.0,0.0,0.0,2.0,10.0
2022,Aceh,65.0,1.0,11.0,14.0,3.5,1.0,1.0,2.5,1.0
2022,Aceh,38.0,14.0,11.0,20.0,1.0,1.0,2.0,1.0,12.0
2022,Aceh,35.0,15.0,15.0,30.0,1.0,1.0,1.0,1.0,1.0
2022,Aceh,21.0,25.0,19.0,18.0,3.0,3.0,3.0,3.0,5.0
2022,Aceh,19.0,26.3,13.0,26.0,2.5,3.5,3.7,3.5,2.5
2022,Aceh,32.4,20.6,3.0,4.8,4.6,6.8,13.2,4.75,9.85
2022,Aceh,26.5,16.6,10.5,22.6,6.1,4.3,4.3,3.7,5.4
2022,Aceh,19.0,20.0,8.0,12.0,14.0,10.0,7.0,8.0,2.0
2022,Aceh,28.0,15.0,10.0,18.0,2.0,7.0,8.0,2.0,10.0
2022,Sumatera Utara,54.6,0.01,11.39,13.15,0.37,3.28,0.84,1.59,14.77
2022,Sumatera Utara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Sumatera Utara,38.0,30.0,24.0,7.0,0.2,0.2,0.1,0.0,0.0
2022,Sumatera Utara,20.5,24.0,13.8,20.2,6.0,5.0,3.0,2.0,5.5
2022,Sumatera Utara,5.5,1.93,15.44,20.46,0.37,7.7,4.5,8.6,35.5
2022,Sumatera Utara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Sumatera Utara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Sumatera Utara,12.0,55.0,10.0,13.0,3.0,1.0,0.2,0.8,5.0
2022,Sumatera Utara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Sumatera Utara,45.0,6.0,12.0,10.0,5.0,3.0,4.0,4.0,11.0
2022,Sumatera Utara,62.7,1.73,11.43,16.65,0.73,2.6,0.71,1.83,1.62
2022,Sumatera Utara,49.93,7.58,13.56,12.71,0.38,3.29,1.13,2.17,9.25
2022,Sumatera Barat,20.4,19.6,23.0,19.0,16.0,0.42,1.58,0.0,0.0
2022,Sumatera Barat,29.0,20.0,12.0,22.0,2.0,2.0,2.0,2.0,9.0
2022,Sumatera Barat,20.8,38.12,16.48,20.0,3.9,0.4,0.3,0.0,0.0
2022,Sumatera Barat,69.34,0.0,8.63,6.0,2.24,1.57,0.0,3.33,8.89
2022,Sumatera Barat,31.82,0.0,12.78,43.77,0.21,0.78,2.07,0.54,8.03
2022,Sumatera Barat,70.0,4.02,6.0,8.0,2.0,0.28,0.1,0.6,9.0
2022,Sumatera Barat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Sumatera Barat,66.28,2.1,11.41,11.25,2.93,1.41,1.36,1.86,1.4
2022,Sumatera Barat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Sumatera Barat,34.25,0.78,16.35,25.69,0.13,0.59,0.55,2.41,19.25
2022,Sumatera Barat,40.0,10.0,15.0,20.0,5.0,0.0,0.0,5.0,5.0
2022,Sumatera Barat,62.8,6.84,5.7,12.4,0.19,3.3,1.5,2.4,4.87
2022,Sumatera Barat,45.7,10.02,11.1,23.2,0.84,0.6,0.21,1.1,7.23
2022,Sumatera Barat,46.0,10.0,11.0,14.0,3.0,5.0,4.0,5.0,2.0
2022,Sumatera Barat,43.15,23.56,14.35,12.67,1.5,0.95,0.8,1.19,1.83
2022,Sumatera Barat,61.12,1.14,16.5,18.72,0.46,0.89,0.0,0.5,0.67
2022,Sumatera Barat,51.62,7.43,11.42,21.54,0.65,1.56,0.57,0.87,4.34
2022,Sumatera Barat,54.18,10.95,14.56,13.77,1.66,0.91,0.65,1.61,1.71
2022,Riau,20.0,10.0,10.0,20.0,5.0,5.0,5.0,5.0,20.0
2022,Riau,72.9,3.62,2.89,5.02,0.52,0.96,0.91,1.98,10.66
2022,Riau,30.5,6.0,8.8,20.2,0.7,3.9,1.2,1.3,27.4
2022,Riau,14.0,22.0,15.0,32.0,3.0,4.0,2.0,2.0,6.0
2022,Riau,39.0,15.0,10.0,26.0,1.0,2.0,2.0,3.0,2.0
2022,Riau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Riau,59.0,3.0,12.0,10.0,2.0,1.0,1.0,1.0,11.0
2022,Riau,48.97,7.5,5.3,8.95,2.27,3.72,2.5,2.79,18.0
2022,Jambi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Jambi,61.2,1.79,11.2,23.39,0.07,0.7,0.14,0.26,1.25
2022,Jambi,60.5,4.1,14.1,5.9,1.8,1.5,5.15,1.0,5.95
2022,Jambi,16.11,23.84,7.38,44.07,0.89,0.57,1.23,0.3,5.61
2022,Jambi,24.0,0.0,18.0,20.0,15.0,9.0,11.0,0.0,3.0
2022,Sumatera Selatan,35.0,25.0,10.0,15.0,7.0,3.0,2.0,3.0,0.0
2022,Sumatera Selatan,61.02,8.07,7.38,17.18,1.14,1.33,0.36,0.31,3.21
2022,Sumatera Selatan,60.0,10.1,2.0,14.0,1.74,5.5,0.26,0.9,5.5
2022,Sumatera Selatan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Sumatera Selatan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Sumatera Selatan,39.15,8.53,16.0,13.28,0.98,1.57,1.99,1.4,17.1
2022,Sumatera Selatan,12.0,9.0,22.0,27.0,3.0,5.0,3.0,2.0,17.0
2022,Sumatera Selatan,60.3,5.6,10.28,17.2,4.55,0.55,0.15,0.42,0.95
2022,Sumatera Selatan,53.0,5.5,14.0,17.0,1.5,3.0,4.0,1.0,1.0
2022,Sumatera Selatan,50.56,9.8,6.02,26.6,1.84,1.8,0.6,1.8,0.98
2022,Bengkulu,31.6,37.5,7.4,6.3,5.1,0.8,2.9,2.5,5.9
2022,Bengkulu,59.0,7.0,9.0,9.0,10.0,1.0,1.0,1.0,3.0
2022,Bengkulu,64.45,8.57,8.56,12.86,0.2,0.89,1.6,0.07,2.8
2022,Lampung,41.0,1.0,2.0,24.0,1.0,19.0,8.0,3.0,1.0
2022,Lampung,31.0,24.37,13.22,21.0,0.44,0.65,0.14,1.72,7.36
2022,Lampung,61.0,19.0,4.0,8.0,4.0,1.0,2.0,1.0,0.0
2022,Lampung,50.0,15.0,5.0,20.0,1.0,0.25,0.25,0.25,8.25
2022,Lampung,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Lampung,40.4,12.9,11.7,17.4,3.1,2.5,1.8,2.3,7.9
2022,Lampung,56.47,6.24,9.4,24.07,0.56,1.25,0.27,0.88,0.86
2022,Kepulauan Bangka Belitung,39.85,13.96,12.07,16.97,3.37,2.69,1.98,2.31,6.8
2022,Kepulauan Bangka Belitung,1.0,28.0,2.0,63.0,0.01,1.0,2.54,2.4,0.05
2022,Kepulauan Bangka Belitung,41.9,8.5,3.8,14.3,3.9,4.9,0.0,5.5,17.2
2022,Kepulauan Bangka Belitung,57.0,0.0,5.0,17.0,2.0,2.0,2.0,1.0,14.0
2022,Kepulauan Riau,41.0,5.8,24.0,16.4,1.0,1.5,3.2,2.5,4.6
2022,Kepulauan Riau,23.0,19.0,24.0,24.5,4.0,2.5,1.5,1.2,0.3
2022,Kepulauan Riau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Kepulauan Riau,41.2,13.6,18.3,10.2,1.8,8.9,3.9,1.9,0.2
2022,Kepulauan Riau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Kepulauan Riau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Kepulauan Riau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,DKI Jakarta,25.5,31.59,12.17,19.18,1.27,0.74,0.44,2.03,7.08
2022,DKI Jakarta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,DKI Jakarta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,DKI Jakarta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,DKI Jakarta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,DKI Jakarta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Jawa Barat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Jawa Barat,59.3,0.0,6.3,20.5,1.0,2.6,0.0,3.4,6.9
2022,Jawa Barat,38.0,0.4,16.0,20.0,10.0,4.0,1.0,10.2,0.4
2022,Jawa Barat,40.0,17.0,10.0,16.0,4.0,3.0,2.0,2.0,6.0
2022,Jawa Barat,20.0,15.0,5.0,40.0,3.0,3.0,2.0,2.0,10.0
2022,Jawa Barat,27.0,6.4,25.0,35.8,1.0,1.8,0.8,0.7,1.5
2022,Jawa Barat,64.0,1.0,9.0,14.0,2.0,1.0,0.0,1.0,8.0
2022,Jawa Barat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Jawa Barat,40.0,14.0,20.0,15.0,1.0,2.5,0.5,1.0,6.0
2022,Jawa Barat,39.98,13.98,13.98,17.03,3.3,2.75,2.0,2.3,4.68
2022,Jawa Barat,44.52,3.98,13.12,16.7,0.9,4.75,2.38,1.97,11.68
2022,Jawa Barat,65.2,7.2,4.2,15.6,0.2,6.3,0.5,0.5,0.3
2022,Jawa Barat,0.0,50.6,8.6,15.6,3.1,5.3,0.0,3.0,13.8
2022,Jawa Barat,48.7,0.0,5.8,5.4,0.2,1.9,0.0,6.3,31.6
2022,Jawa Barat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Jawa Tengah,57.67,1.71,9.71,16.42,1.33,1.25,0.0,1.17,10.74
2022,Jawa Tengah,36.0,6.0,6.0,30.0,9.0,5.0,3.0,5.0,0.0
2022,Jawa Tengah,60.47,2.09,8.95,18.49,0.68,2.34,5.14,0.87,0.97
2022,Jawa Tengah,30.0,36.8,7.0,12.0,7.0,4.0,2.0,1.0,0.2
2022,Jawa Tengah,16.0,52.0,2.0,15.0,1.0,1.5,0.2,1.5,10.0
2022,Jawa Tengah,68.93,1.5,12.57,10.11,3.5,0.6,0.31,1.14,1.34
2022,Jawa Tengah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Jawa Tengah,67.42,3.82,10.46,15.05,0.1,0.42,0.08,0.65,2.0
2022,Jawa Tengah,60.8,1.88,9.81,17.03,1.98,2.28,1.82,1.27,3.13
2022,Jawa Tengah,25.0,10.0,20.0,25.0,5.0,5.0,2.5,5.0,2.5
2022,Jawa Tengah,63.0,2.0,5.0,20.0,1.0,2.0,2.0,3.0,2.0
2022,Jawa Tengah,74.3,0.8,8.9,11.2,0.5,1.8,0.3,1.8,0.4
2022,Jawa Tengah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Jawa Tengah,26.0,6.0,15.0,38.0,8.0,2.0,1.5,3.0,0.5
2022,Jawa Tengah,38.12,1.59,13.38,34.45,0.93,1.88,0.77,1.33,7.55
2022,Jawa Tengah,24.71,21.11,15.9,18.29,6.55,4.53,3.02,4.8,1.09
2022,Jawa Tengah,53.31,0.96,8.79,23.36,0.69,2.44,0.94,1.16,8.35
2022,Jawa Tengah,47.0,4.0,15.0,22.0,0.05,0.05,5.0,2.9,4.0
2022,Jawa Tengah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Jawa Tengah,32.9,18.85,5.39,17.44,7.06,2.01,2.0,2.06,12.29
2022,Jawa Tengah,83.0,6.61,0.72,5.26,0.09,0.8,0.03,0.14,3.35
2022,Jawa Tengah,28.0,13.0,13.0,16.0,7.0,6.0,3.0,6.0,8.0
2022,Jawa Tengah,7.0,8.2,6.5,10.2,0.8,3.0,2.0,0.2,62.1
2022,Jawa Tengah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Jawa Tengah,35.0,11.0,12.0,14.0,7.0,6.0,3.0,7.0,5.0
2022,Jawa Tengah,5.0,50.0,5.0,25.0,4.0,4.0,1.0,1.0,5.0
2022,Jawa Tengah,33.7,13.3,18.8,21.5,0.8,1.8,0.5,3.7,5.9
2022,Jawa Tengah,38.18,5.64,13.64,22.73,3.64,7.27,0.0,0.0,8.9
2022,Jawa Tengah,0.0,0.0,24.6,5.54,12.3,6.16,0.0,12.91,20.72
2022,Jawa Tengah,60.79,0.0,10.18,17.2,1.22,4.94,1.0,1.79,2.88
2022,Jawa Tengah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,D.I. Yogyakarta,67.18,0.0,12.6,17.22,1.68,0.21,0.0,1.11,0.0
2022,D.I. Yogyakarta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,D.I. Yogyakarta,46.45,0.25,17.4,31.05,0.55,1.05,0.6,1.05,1.6
2022,Jawa Timur,34.0,4.5,8.3,35.0,5.0,8.0,3.0,2.0,0.2
2022,Jawa Timur,44.76,0.36,16.53,21.89,0.48,6.62,1.43,0.6,7.33
2022,Jawa Timur,67.48,3.55,10.77,11.62,1.0,1.05,1.14,1.6,1.79
2022,Jawa Timur,46.0,15.6,7.5,12.5,5.0,4.8,2.0,2.0,4.6
2022,Jawa Timur,46.4,22.47,4.28,11.31,0.2,2.02,0.63,4.75,7.94
2022,Jawa Timur,60.64,6.51,13.2,15.26,0.27,1.12,0.4,0.67,1.93
2022,Jawa Timur,40.25,17.35,10.65,17.8,1.15,3.25,1.45,1.5,6.6
2022,Jawa Timur,50.0,5.0,5.0,30.0,1.0,0.0,5.0,1.0,3.0
2022,Jawa Timur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Jawa Timur,44.4,13.8,16.2,24.0,0.2,0.6,0.2,0.2,0.4
2022,Jawa Timur,47.88,1.91,19.54,21.07,0.53,0.47,0.17,0.24,8.19
2022,Jawa Timur,48.85,7.27,7.93,12.5,1.24,2.71,1.33,1.24,16.93
2022,Jawa Timur,61.5,2.0,13.1,12.3,6.0,1.0,1.0,1.0,2.1
2022,Jawa Timur,35.0,25.0,8.0,15.0,1.0,1.0,2.0,3.0,10.0
2022,Jawa Timur,38.3,3.8,10.4,30.6,2.4,2.3,3.7,3.5,5.0
2022,Jawa Timur,45.0,34.0,3.0,7.0,1.0,0.5,0.5,1.0,8.0
2022,Jawa Timur,58.52,15.32,5.78,11.02,0.17,1.62,0.1,1.33,6.14
2022,Jawa Timur,55.29,10.29,4.47,11.58,0.47,4.84,2.02,1.37,9.67
2022,Jawa Timur,45.0,11.0,10.0,15.0,1.0,2.0,1.0,1.0,14.0
2022,Jawa Timur,55.0,4.0,7.0,13.0,3.0,5.0,2.0,2.0,9.0
2022,Jawa Timur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Jawa Timur,56.4,8.2,12.8,12.0,4.5,2.4,1.4,0.9,1.4
2022,Jawa Timur,53.0,13.6,5.2,9.1,0.8,2.9,3.0,3.4,9.0
2022,Jawa Timur,54.39,13.6,4.47,13.66,0.98,0.52,0.21,1.78,10.39
2022,Jawa Timur,61.55,4.06,9.12,19.29,0.74,0.93,1.43,0.86,2.02
2022,Jawa Timur,5.61,16.82,31.06,34.59,4.52,0.38,0.44,4.53,2.05
2022,Jawa Timur,73.1,0.02,9.51,13.45,0.32,0.9,0.11,0.49,2.1
2022,Jawa Timur,81.0,1.5,7.9,4.0,2.5,0.9,0.9,0.8,0.5
2022,Jawa Timur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Jawa Timur,4.0,2.0,6.0,4.0,1.0,0.0,0.0,1.0,0.0
2022,Banten,30.0,12.0,10.0,15.0,8.0,5.0,5.0,10.0,5.0
2022,Banten,38.15,19.5,14.89,18.6,1.55,3.16,0.83,2.28,1.04
2022,Banten,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Banten,57.65,0.44,13.18,19.66,1.07,2.32,0.8,0.37,4.51
2022,Banten,40.0,17.0,10.0,16.0,4.0,0.0,0.0,1.0,0.0
2022,Banten,66.05,5.06,8.1,20.05,0.3,0.13,0.21,0.09,0.01
2022,Banten,35.63,14.08,13.45,17.36,0.38,0.67,0.48,0.85,17.1
2022,Bali,27.37,47.94,0.84,19.04,0.71,0.03,3.13,0.61,0.33
2022,Bali,16.0,33.9,11.1,28.4,2.6,2.1,0.67,0.9,4.33
2022,Bali,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Bali,29.0,41.0,4.0,14.0,1.0,0.0,7.0,0.0,4.0
2022,Bali,13.0,69.0,1.8,5.5,3.4,0.01,1.03,3.2,3.06
2022,Bali,59.0,10.0,18.0,8.0,1.0,1.0,1.0,1.0,1.0
2022,Bali,4.0,68.41,6.69,14.69,0.23,1.79,0.52,0.77,2.9
2022,Bali,6.57,69.85,6.34,8.21,1.52,0.47,0.55,1.12,5.37
2022,Nusa Tenggara Barat,20.0,11.4,19.3,0.78,9.7,0.3,7.6,0.1,9.0
2022,Nusa Tenggara Barat,55.0,0.0,9.0,13.0,10.0,0.0,0.0,0.0,13.0
2022,Nusa Tenggara Barat,36.0,23.0,3.5,19.0,7.0,4.0,3.0,4.0,0.5
2022,Nusa Tenggara Barat,38.21,8.18,12.19,20.34,2.36,0.51,0.68,4.28,13.25
2022,Nusa Tenggara Barat,40.0,5.0,5.0,20.0,0.0,0.0,0.0,0.0,30.0
2022,Nusa Tenggara Barat,60.0,5.0,5.0,15.0,5.0,2.0,2.0,2.0,4.0
2022,Nusa Tenggara Barat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Nusa Tenggara Barat,34.0,22.0,7.0,20.0,6.0,5.0,2.0,4.0,0.0
2022,Nusa Tenggara Timur,20.0,25.0,15.0,28.0,3.0,2.0,0.0,5.0,2.0
2022,Nusa Tenggara Timur,28.5,16.5,14.0,20.5,5.0,3.0,1.5,2.5,8.5
2022,Kalimantan Barat,40.0,5.6,14.2,25.0,0.3,1.0,0.9,2.0,11.0
2022,Kalimantan Barat,1.0,8.1,1.6,13.4,15.1,0.0,8.3,0.0,52.5
2022,Kalimantan Barat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Kalimantan Barat,44.77,1.32,12.8,28.62,2.2,1.51,2.56,2.29,3.93
2022,Kalimantan Barat,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Kalimantan Barat,76.0,0.0,8.4,7.8,3.6,0.0,0.0,0.0,4.2
2022,Kalimantan Tengah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Kalimantan Tengah,80.0,12.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0
2022,Kalimantan Tengah,30.0,12.0,14.0,20.0,5.0,5.0,2.0,2.0,10.0
2022,Kalimantan Tengah,30.0,15.0,10.5,25.0,2.0,1.5,5.0,2.5,8.5
2022,Kalimantan Tengah,18.0,10.0,10.0,50.0,3.0,0.5,2.0,1.0,5.5
2022,Kalimantan Tengah,23.51,26.74,13.31,25.13,3.19,2.41,0.83,1.79,3.09
2022,Kalimantan Tengah,20.0,10.0,10.0,25.0,2.0,8.0,4.0,5.0,16.0
2022,Kalimantan Tengah,32.0,9.0,7.0,37.0,1.0,5.0,6.5,1.2,1.3
2022,Kalimantan Tengah,42.05,4.33,8.54,19.49,1.28,2.36,2.18,2.04,17.73
2022,Kalimantan Selatan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Kalimantan Selatan,52.5,2.3,5.6,23.1,0.8,1.6,0.7,1.6,11.8
2022,Kalimantan Selatan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Kalimantan Selatan,59.5,9.5,10.5,12.0,3.1,1.9,0.5,2.0,1.0
2022,Kalimantan Selatan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Kalimantan Selatan,55.18,1.48,13.13,25.35,2.9,0.46,0.9,0.4,0.2
2022,Kalimantan Selatan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Kalimantan Selatan,36.0,2.0,17.0,24.0,1.0,3.0,1.0,3.0,13.0
2022,Kalimantan Selatan,64.04,4.23,3.2,12.3,2.1,2.2,1.24,2.23,8.46
2022,Kalimantan Selatan,57.46,10.24,10.95,14.62,2.06,1.67,0.72,1.2,1.08
2022,Kalimantan Selatan,0.0,51.24,0.43,32.35,0.86,0.0,0.0,0.52,14.6
2022,Kalimantan Timur,54.99,0.22,10.2,13.64,1.38,13.56,1.2,3.52,1.29
2022,Kalimantan Timur,73.92,0.98,10.43,7.86,2.04,1.57,0.55,1.75,0.9
2022,Kalimantan Timur,55.39,1.28,3.74,26.47,9.63,0.2,0.2,0.99,2.1
2022,Kalimantan Timur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Kalimantan Timur,42.0,20.0,8.0,23.0,3.0,1.0,1.0,1.0,1.0
2022,Kalimantan Timur,46.13,1.09,20.87,29.83,0.22,0.02,0.67,0.83,0.34
2022,Kalimantan Timur,50.0,5.0,8.0,30.0,3.0,1.0,1.0,1.0,1.0
2022,Kalimantan Timur,42.3,6.36,10.26,7.2,3.87,2.94,0.98,6.56,19.53
2022,Kalimantan Timur,53.39,7.0,17.0,19.9,0.65,0.62,0.06,0.92,0.46
2022,Kalimantan Timur,44.12,6.0,27.5,18.0,2.1,0.03,0.25,1.05,0.95
2022,Kalimantan Utara,46.4,8.2,23.4,21.3,0.2,0.2,0.1,0.1,0.1
2022,Kalimantan Utara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Sulawesi Utara,49.98,14.52,8.5,10.8,4.05,3.33,2.9,2.32,3.6
2022,Sulawesi Utara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Sulawesi Utara,45.1,6.89,5.2,32.0,0.4,3.3,0.5,2.0,4.61
2022,Sulawesi Utara,20.0,12.0,12.0,36.0,4.0,4.0,5.0,2.0,5.0
2022,Sulawesi Utara,45.55,15.5,13.65,16.35,1.25,1.55,2.35,2.35,1.45
2022,Sulawesi Utara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Sulawesi Utara,30.0,25.0,5.0,30.0,1.0,5.0,1.0,3.0,0.0
2022,Sulawesi Utara,25.0,10.0,20.0,30.0,4.0,5.0,3.0,3.0,0.0
2022,Sulawesi Utara,1.0,20.0,3.0,5.0,0.0,2.0,1.0,3.0,65.0
2022,Sulawesi Utara,7.0,35.0,5.0,7.0,3.0,9.0,4.0,3.0,27.0
2022,Sulawesi Utara,47.7,1.14,18.66,19.48,0.26,1.54,1.49,1.85,7.88
2022,Sulawesi Utara,50.2,2.05,16.03,15.07,0.36,1.48,1.37,1.83,11.61
2022,Sulawesi Utara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Sulawesi Utara,53.5,5.0,11.8,8.5,5.7,3.6,2.6,2.8,6.5
2022,Sulawesi Tengah,33.0,12.0,21.0,15.0,6.0,3.0,2.0,2.0,6.0
2022,Sulawesi Tengah,35.0,10.0,20.0,13.0,6.0,3.0,3.0,3.0,7.0
2022,Sulawesi Tengah,2.2,3.0,2.5,8.88,3.1,1.5,2.0,0.2,3.0
2022,Sulawesi Tengah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,Sulawesi Tengah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
